name,model,M,mse,z,t0,amplitude,mwebv,mwr_v,max_mag
SNAD101,nugent-sn2n,-21.70635767370669,7.98351943630085e-10,0.2960342814800027,58342.692197397315,7.998089558429068e-09,0.04,3.1,19.28441
SNAD101,nugent-sn1a,-21.732170417115185,8.148848946379879e-10,0.29910894378014413,58337.68307931355,1.0436783331272446e-08,0.04,3.1,19.28441
SNAD101,nugent-sn1bc,-20.883537857425296,8.376446213926561e-10,0.21199995840271632,58342.491908587304,1.2775556414247234e-08,0.04,3.1,19.28441
SNAD101,nugent-sn2l,-19.743533143022844,9.068087017826248e-10,0.1315999071702711,58345.129870257355,1.761367747858122e-08,0.04,3.1,19.28441
SNAD101,nugent-sn2p,-19.69589523246848,9.40031866972619e-10,0.12896010769705887,58345.139614465035,1.4464110362313602e-08,0.04,3.1,19.28441
SNAD102,nugent-sn2n,-16.180998983075554,7.394753127005956e-10,0.025001046209398064,58284.49571926552,1.3931097199698328e-08,0.06,3.1,19.082088
SNAD102,nugent-sn1a,-21.695980182311473,7.688030282976242e-10,0.2717838606673812,58279.07555189387,1.22566066288701e-08,0.06,3.1,19.082088
SNAD102,nugent-sn1bc,-20.585867660579623,7.885522108882954e-10,0.17233300370312932,58282.63721575893,1.4730207956602944e-08,0.06,3.1,19.082088
SNAD102,nugent-sn2p,-19.679016931487055,8.577139765196755e-10,0.11744138891765082,58285.26248700273,1.3972213809123737e-08,0.06,3.1,19.082088
SNAD102,nugent-sn2l,-19.806623404637364,8.89240370576533e-10,0.12402355033018994,58285.193017498146,2.0430340059080122e-08,0.06,3.1,19.082088
SNAD104,nugent-sn1bc,-20.72326292490286,5.485743703232798e-10,0.19407358961484922,58251.162232122086,8.833792059364216e-09,0.01,3.1,19.230509
SNAD104,nugent-sn1a,-20.87444498869397,6.061235890561265e-10,0.20657466959519702,58247.96085285922,8.00480386000329e-09,0.01,3.1,19.230509
SNAD104,nugent-sn2p,-18.08461802408795,6.333727317876138e-10,0.06260806818834322,58254.24478003049,9.68978015919657e-09,0.01,3.1,19.230509
SNAD104,nugent-sn2l,-19.757301829001133,6.496101140752751e-10,0.12937269940599766,58252.459938374785,1.4571521584179786e-08,0.01,3.1,19.230509
SNAD104,nugent-sn2n,-21.662833222647198,6.697920810687721e-10,0.28468965356574133,58253.2209353669,5.876401791683941e-09,0.01,3.1,19.230509
SNAD106,nugent-sn2p,-19.479420317290693,1.4620811968428515e-10,0.1519147894794967,58225.068176577435,4.049541816210046e-09,0.02,3.1,19.887787
SNAD106,nugent-sn2n,-15.337437653237888,1.496190018952149e-10,0.024576606151585797,58225.632111831226,3.778682836780858e-09,0.02,3.1,19.887787
SNAD106,nugent-sn1a,-20.659821887649176,1.5556230297343362e-10,0.24758173170739514,58219.33838758043,3.6478683542769254e-09,0.02,3.1,19.887787
SNAD106,nugent-sn2l,-16.593750679149625,1.627284478630603e-10,0.04323903655635621,58225.075445309034,7.542252024850516e-09,0.02,3.1,19.887787
SNAD106,nugent-sn1bc,-19.518422567128635,1.7007740693972454e-10,0.15442924154409016,58223.96294310028,4.487644269979438e-09,0.02,3.1,19.887787
SNAD107,nugent-sn2l,-21.209998391544556,2.2508130391345844e-11,0.3232667161194523,58234.87255866142,6.975148616270816e-09,0.01,3.1,20.001299
SNAD107,nugent-sn1a,-21.86305058883102,2.2957344998790923e-11,0.4180331949458082,58227.708694371046,4.129869016308199e-09,0.01,3.1,20.001299
SNAD107,nugent-sn2n,-16.270975979110435,2.424386793394795e-11,0.0393761428520752,58234.33737562599,5.750433023285903e-09,0.01,3.1,20.001299
SNAD107,nugent-sn1bc,-22.016166408234103,3.292971215780235e-11,0.4436860025793756,58231.89198063958,5.7091945374498636e-09,0.01,3.1,20.001299
SNAD107,nugent-sn2p,-22.021346161803447,3.305361753280689e-11,0.4445788056831247,58233.545078494535,4.454381785948137e-09,0.01,3.1,20.001299
SNAD108,nugent-sn1a,-21.92095273432952,1.0836106920406907e-10,0.2986001371694214,58271.75417389222,9.977841023061057e-09,0.01,3.1,19.091373
SNAD108,nugent-sn2n,-15.256225960612245,1.291265405534049e-10,0.016504534536197716,58278.90060169184,1.3628914825491867e-08,0.01,3.1,19.091373
SNAD108,nugent-sn1bc,-21.4202931024298,1.5039516867470452e-10,0.24399127889685887,58275.920008415225,1.1848023959479744e-08,0.01,3.1,19.091373
SNAD108,nugent-sn2l,-21.893259425823526,1.6006098542491416e-10,0.2953077768849118,58279.51696755806,1.4369043615259846e-08,0.01,3.1,19.091373
SNAD108,nugent-sn2p,-21.912130268839956,2.0498628582519099e-10,0.29754761779674815,58278.69449860039,9.417416600450171e-09,0.01,3.1,19.091373
SNAD109,nugent-sn1a,-21.339220862340948,2.260803902896701e-10,0.29435967124375506,58219.83586130749,4.677358092902024e-09,0.02,3.1,19.637384
SNAD109,nugent-sn2n,-21.17632390780499,2.262751636503952e-10,0.27571530881326783,58225.046064580914,3.7195847167743927e-09,0.02,3.1,19.637384
SNAD109,nugent-sn1bc,-20.560562020795384,2.340097772367917e-10,0.21462951481922773,58224.10013672302,5.804837157222659e-09,0.02,3.1,19.637384
SNAD109,nugent-sn2p,-19.7045869067133,2.54719442424804e-10,0.15030821379495496,58225.823800849845,6.394521931204558e-09,0.02,3.1,19.637384
SNAD109,nugent-sn2l,-20.1894861352388,2.6278932838636444e-10,0.18412475912997034,58226.53958879144,8.421138616106622e-09,0.02,3.1,19.637384
SNAD110,nugent-sn1a,-21.244762056151128,8.70890154020096e-11,0.2633330892132969,58312.50737548336,2.4751273879408956e-09,0.01,3.1,19.584816
SNAD110,nugent-sn2n,-19.87633048728149,8.998953680621772e-11,0.14963957008351259,58359.47631114346,6.543071713764893e-09,0.01,3.1,19.584816
SNAD110,nugent-sn1bc,-20.208167972787496,1.0189571453929199e-10,0.17199340044695774,58244.73019102953,3.271749498492229e-09,0.01,3.1,19.584816
SNAD110,nugent-sn2p,-17.257972894402858,1.0523884635327912e-10,0.047941567192735825,58248.98290714003,3.6552722746660004e-09,0.01,3.1,19.584816
SNAD110,nugent-sn2l,-17.362579939399726,1.0758848516623635e-10,0.05022574957880402,58249.31332903974,5.178349831657854e-09,0.01,3.1,19.584816
SNAD111,nugent-sn1a,-19.391728537312165,4.4477383655782137e-10,0.13983467738745384,58280.76707665404,6.219122034480104e-09,0.03,3.1,19.77927
SNAD111,nugent-sn2n,-16.216605985524613,4.789325493269808e-10,0.03478563174691283,58285.5386274434,5.936288696282988e-09,0.03,3.1,19.77927
SNAD111,nugent-sn1bc,-14.620804672744004,4.797750048298628e-10,0.01690320108375925,58284.4714739653,8.014297249341289e-09,0.03,3.1,19.77927
SNAD111,nugent-sn2l,-17.360314672592107,5.984466069277515e-10,0.05793554302383393,58286.17995559178,9.548378444202648e-09,0.03,3.1,19.77927
SNAD111,nugent-sn2p,-18.961558375371663,6.020967661176283e-10,0.11642625044005712,58286.55581553981,6.984546885603918e-09,0.03,3.1,19.77927
SNAD112,nugent-sn2n,-15.391539725341207,1.0055115110389617e-09,0.018916660762271137,58247.85626932613,1.1700365350301367e-08,0.03,3.1,19.256176
SNAD112,nugent-sn1a,-19.570350664641854,1.1026398564314252e-09,0.12077378818771688,58243.022514803575,1.295948192730732e-08,0.03,3.1,19.256176
SNAD112,nugent-sn2p,-19.442629053903442,1.1223864736064455e-09,0.11434861593849323,58248.45864504501,1.2600459139900957e-08,0.03,3.1,19.256176
SNAD112,nugent-sn1bc,-15.008094036412121,1.2938334946989545e-09,0.01589048150301706,58246.945271554636,1.5561813599471664e-08,0.03,3.1,19.256176
SNAD112,nugent-sn2l,-16.225170543399155,1.4919176416317473e-09,0.02759183733542273,58249.66203745156,2.1702977473971287e-08,0.03,3.1,19.256176
SNAD113,nugent-sn1a,-20.26992873414757,7.724329839601751e-10,0.1860456370086435,58328.804636606204,9.113965500968707e-09,0.02,3.1,19.58193
SNAD113,nugent-sn2p,-19.150688504208524,8.143350439967775e-10,0.11601758050703659,58336.27867497363,1.0247606879293048e-08,0.02,3.1,19.58193
SNAD113,nugent-sn1bc,-14.792382453740387,8.174532970209424e-10,0.01670630651436827,58334.82928453959,1.0987858853287885e-08,0.02,3.1,19.58193
SNAD113,nugent-sn2n,-20.72081569368474,8.302425275231027e-10,0.22405414457470296,58317.6695437024,9.575501966487273e-09,0.02,3.1,19.58193
SNAD113,nugent-sn2l,-19.379627740740695,1.0283886759153457e-09,0.12793492103403026,58335.28700186956,1.4621010333223182e-08,0.02,3.1,19.58193
SNAD114,nugent-sn2n,-16.04777770264905,1.5514571631711382e-09,0.02414939681102978,58252.86052899587,1.779336049683466e-08,0.02,3.1,19.138683
SNAD114,nugent-sn2p,-19.581161556777722,1.8189806056184726e-09,0.11538440548988955,58254.23391249165,1.828631762720272e-08,0.02,3.1,19.138683
SNAD114,nugent-sn1a,-19.824353221449,1.8644041181850988e-09,0.12801549162528889,58249.03944057126,1.816553505290887e-08,0.02,3.1,19.138683
SNAD114,nugent-sn2l,-19.670004241917184,2.260419451146223e-09,0.11985638462176217,58254.49161280238,2.7586098485505754e-08,0.02,3.1,19.138683
SNAD114,nugent-sn1bc,-15.02129669442084,2.362838564902845e-09,0.015153699677269572,58253.13618875463,2.1585973898988043e-08,0.02,3.1,19.138683
SNAD115,nugent-sn2n,-21.55415580287095,3.6948851153016483e-10,0.2949320260769489,58355.2491198843,4.547057847482189e-09,0.03,3.1,19.427298
SNAD115,nugent-sn1a,-21.54648100267626,3.813637253222167e-10,0.29402658648104185,58349.433175592254,5.98155242060788e-09,0.03,3.1,19.427298
SNAD115,nugent-sn1bc,-20.336440541289043,4.0301061926073587e-10,0.1793534234581789,58353.460716118956,7.593926012430643e-09,0.03,3.1,19.427298
SNAD115,nugent-sn2l,-19.843775716350237,4.449617024674534e-10,0.14587925272187943,58356.94776692463,9.349731488011355e-09,0.03,3.1,19.427298
SNAD115,nugent-sn2p,-19.594665661905104,4.4951807187199575e-10,0.1312658026367181,58357.01140899378,8.109794700739318e-09,0.03,3.1,19.427298
SNAD116,nugent-sn1a,-19.638113685235382,2.393064769935945e-10,0.15750515168228418,58539.47882130681,1.041905659124134e-08,0.02,3.1,19.81501
SNAD116,nugent-sn2l,-19.638208095161488,2.4164974967409085e-10,0.15751139878745968,58548.49896906772,1.4004169715866021e-08,0.02,3.1,19.81501
SNAD116,nugent-sn2n,-19.63807354649915,2.50768441830672e-10,0.15750249577187247,58545.472925050344,9.266065439932201e-09,0.02,3.1,19.81501
SNAD116,nugent-sn2p,-19.638018092531127,2.5091240960875184e-10,0.1574988265478217,58548.497752018964,1.4028916067757214e-08,0.02,3.1,19.81501
SNAD116,nugent-sn1bc,-19.638034673518263,3.0723452678331463e-10,0.15749992365405646,58542.44307609618,1.5704197393460243e-08,0.02,3.1,19.81501
SNAD118,nugent-sn2p,-19.37923715340105,1.306978044696315e-09,0.11568931507684699,58259.529861441406,1.1821065237094228e-08,0.02,3.1,19.346767
SNAD118,nugent-sn2n,-15.224395465010979,1.3388260491186612e-09,0.018270194575999585,58257.12059142661,1.1813880056429e-08,0.02,3.1,19.346767
SNAD118,nugent-sn1a,-20.283299386924213,1.4622887443228404e-09,0.16962702256392076,58253.0865079149,1.1415271084811765e-08,0.02,3.1,19.346767
SNAD118,nugent-sn1bc,-14.944007097515218,1.5785828951327612e-09,0.016083300832635258,58257.94963634828,1.3877885761145054e-08,0.02,3.1,19.346767
SNAD118,nugent-sn2l,-18.09294201273108,1.6758244215647754e-09,0.06614190498120795,58261.26039557704,1.6417321492444994e-08,0.02,3.1,19.346767
SNAD119,nugent-sn2n,-18.71977778399872,2.708195896883294e-09,0.06506034378569102,58309.053188985075,2.2336145451134035e-08,0.04,3.1,18.682495
SNAD119,nugent-sn1bc,-21.07114486341248,2.723577229669307e-09,0.1786009155648505,58306.889278357026,2.59107844386236e-08,0.04,3.1,18.682495
SNAD119,nugent-sn1a,-22.212631204896912,2.7402520180216104e-09,0.2848937415165403,58303.45673561098,2.155272995045469e-08,0.04,3.1,18.682495
SNAD119,nugent-sn2p,-20.972091926497466,3.0337741559289486e-09,0.17137368825350996,58308.89628106687,2.1998534625449573e-08,0.04,3.1,18.682495
SNAD119,nugent-sn2l,-20.44435230649157,3.242125825269625e-09,0.13724309180972272,58311.04655107393,3.482256907010389e-08,0.04,3.1,18.682495
SNAD120,nugent-sn2p,-19.67038480817196,8.012290153702812e-11,0.13021903491844847,58288.9378326102,2.0257287064699642e-08,0.05,3.1,19.332752
SNAD120,nugent-sn2n,-21.676705112059096,2.501966783110261e-10,0.2982575355619534,58299.15422629619,1.3833061761980791e-08,0.05,3.1,19.332752
SNAD120,nugent-sn1a,-21.011131052228038,3.526646666921506e-10,0.2278568740929225,58299.8158193968,1.7788741668101e-08,0.05,3.1,19.332752
SNAD120,nugent-sn1bc,-21.6135845623902,3.995045396746044e-10,0.2908099262625239,58298.41806182698,1.9568076107098764e-08,0.05,3.1,19.332752
SNAD120,nugent-sn2l,-21.06896905568992,4.257723383690347e-10,0.23330414325101184,58303.34932530748,2.2196122757754065e-08,0.05,3.1,19.332752
SNAD121,nugent-sn2n,-21.347301847793606,6.776931969940977e-10,0.29186704078957304,58342.0258996789,7.224329998060326e-09,0.03,3.1,19.608084
SNAD121,nugent-sn2p,-16.46190932031003,7.819551940400156e-10,0.03596263806545786,58344.2778637595,1.2446189435496289e-08,0.03,3.1,19.608084
SNAD121,nugent-sn1a,-20.034573573748826,8.985012772024918e-10,0.1705218508467001,58338.17960186416,1.0831049527241554e-08,0.03,3.1,19.608084
SNAD121,nugent-sn1bc,-19.74658428198777,1.0246604748073577e-09,0.1511145501532302,58342.00238255117,1.1434070880730911e-08,0.03,3.1,19.608084
SNAD121,nugent-sn2l,-19.37017859070676,1.2048284800411067e-09,0.12884803505240178,58343.59609523921,1.5407396186230706e-08,0.03,3.1,19.608084
SNAD122,nugent-sn2n,-21.854466652534015,3.132143678279306e-10,0.28874966339096314,58255.84901186547,1.3894811292579112e-08,0.01,3.1,19.074146
SNAD122,nugent-sn1bc,-18.342320452210444,4.184655474445706e-10,0.06546839502285938,58255.77019180499,1.925825832611444e-08,0.01,3.1,19.074146
SNAD122,nugent-sn2p,-20.30615353992988,4.716292307897704e-10,0.15275454946468056,58256.942330066726,1.911934457243285e-08,0.01,3.1,19.074146
SNAD122,nugent-sn1a,-18.851259304653624,5.135363113869097e-10,0.08183335848887396,58252.875366510394,2.109937969833964e-08,0.01,3.1,19.074146
SNAD122,nugent-sn2l,-20.438858336582868,5.474300441862956e-10,0.16151412850098268,58258.12990500588,2.5129422099501114e-08,0.01,3.1,19.074146
SNAD123,nugent-sn2n,-15.193804336150066,6.108172924554178e-09,0.01278527497118343,58183.75262204871,3.287033644034466e-08,0.03,3.1,18.593271
SNAD123,nugent-sn1a,-20.543183906936108,6.3456861697456e-09,0.13780318240781778,58184.67201919581,2.8800040736104658e-08,0.03,3.1,18.593271
SNAD123,nugent-sn2p,-20.44533460422562,6.4886620291306956e-09,0.13219765272591527,58163.84553528688,4.0377373240206204e-08,0.03,3.1,18.593271
SNAD123,nugent-sn1bc,-16.056696233544642,7.04141348600009e-09,0.018936011723065516,58187.33154107951,3.7381287176204874e-08,0.03,3.1,18.593271
SNAD123,nugent-sn2l,-20.04176575728748,7.915040753175196e-09,0.11126252143103693,58191.04334784232,4.598876059627945e-08,0.03,3.1,18.593271
SNAD124,nugent-sn1a,-22.583741720834613,2.6605749997988934e-09,0.2944785517313847,58188.92986553816,2.3668708315962604e-08,0.03,3.1,18.393871
SNAD124,nugent-sn2n,-15.792268908629243,2.667202153280093e-09,0.01533527697626594,58196.463967240416,2.648851079195115e-08,0.03,3.1,18.393871
SNAD124,nugent-sn1bc,-21.391439663672674,2.675632571811817e-09,0.18097074272768796,58191.68224255453,2.970879174279952e-08,0.03,3.1,18.393871
SNAD124,nugent-sn2l,-22.1721243887683,3.3754411244155233e-09,0.24943718047494548,58194.28158775669,4.470844752597567e-08,0.03,3.1,18.393871
SNAD124,nugent-sn2p,-22.650378943782886,3.5642835710649574e-09,0.3024373821707754,58176.01226385704,3.7027735116989614e-08,0.03,3.1,18.393871
SNAD125,nugent-sn1a,-21.322225783205404,4.0345371226821175e-11,0.2945548983168059,58258.85683886367,7.05772827038203e-09,0.01,3.1,19.656034
SNAD125,nugent-sn1bc,-20.629839948388266,4.501388483801266e-11,0.22251152272506042,58263.10555925616,7.947511403968507e-09,0.01,3.1,19.656034
SNAD125,nugent-sn2n,-18.316806041107377,4.779588257851364e-11,0.08354356941817706,58265.63791799926,8.86034272981455e-09,0.01,3.1,19.656034
SNAD125,nugent-sn2l,-21.074209679714393,5.914479526984561e-11,0.2665893399185589,58267.32154349768,9.602992123689034e-09,0.01,3.1,19.656034
SNAD125,nugent-sn2p,-21.34263011832826,5.995065198380656e-11,0.29697175819080146,58265.9375379927,7.490157381532056e-09,0.01,3.1,19.656034
SNAD127,nugent-sn1bc,-19.89032092858828,3.3066323388110785e-10,0.14972402501765772,58188.38694318834,1.0206509932840747e-08,0.01,3.1,19.442411
SNAD127,nugent-sn1a,-21.188664080843623,3.731204281081704e-10,0.2561079761603724,58190.67708322019,8.126035792994431e-09,0.01,3.1,19.442411
SNAD127,nugent-sn2n,-21.569683977418656,3.938785804470154e-10,0.2985725643210385,58190.548755045056,6.243940208071123e-09,0.01,3.1,19.442411
SNAD127,nugent-sn2l,-21.460997289413747,4.914004230506891e-10,0.28584297800358993,58188.952166334304,1.6965734827458786e-08,0.01,3.1,19.442411
SNAD127,nugent-sn2p,-14.981465151164336,5.158815165458256e-10,0.01708714653978345,58160.980195028664,1.6344930951297048e-08,0.01,3.1,19.442411
SNAD128,nugent-sn2n,-21.58561847859733,2.747356387424422e-10,0.27904643902786447,58275.93592237007,4.494031898171037e-09,0.01,3.1,19.257923
SNAD128,nugent-sn1a,-21.732651351172397,2.8957528029293987e-10,0.29601136414819373,58271.31005487791,6.023435625773503e-09,0.01,3.1,19.257923
SNAD128,nugent-sn1bc,-20.41070399258292,2.9454728326433776e-10,0.17238130851378056,58274.960423622724,7.29743436217008e-09,0.01,3.1,19.257923
SNAD128,nugent-sn2p,-19.489327342439825,3.130632992836115e-10,0.11674686664854418,58277.82169425701,7.2589604302759665e-09,0.01,3.1,19.257923
SNAD128,nugent-sn2l,-19.75712904213186,3.300353639371679e-10,0.13088060546802258,58279.02980381062,9.954325550776018e-09,0.01,3.1,19.257923
SNAD129,nugent-sn2p,-20.076788004368645,2.9087229072758e-10,0.1737625718574055,58190.94361805283,8.345488848859767e-09,0.02,3.1,19.610962
SNAD129,nugent-sn1a,-20.403961698101966,3.1381735471424365e-10,0.19904338441650102,58181.88795429642,9.661188442651148e-09,0.02,3.1,19.610962
SNAD129,nugent-sn2l,-17.670615592084786,3.1876919915376754e-10,0.06168789309947202,58190.018765551904,1.7750467380549788e-08,0.02,3.1,19.610962
SNAD129,nugent-sn2n,-18.68975901036434,3.2011976697112297e-10,0.09632922843071619,58173.034333120515,1.3787074687142536e-08,0.02,3.1,19.610962
SNAD129,nugent-sn1bc,-20.06054707774487,3.617044433696862e-10,0.17258882807381407,58185.28320244765,1.1046108147507004e-08,0.02,3.1,19.610962
SNAD130,nugent-sn2p,-19.380307733297546,1.0874529276078553e-09,0.11668361551920854,58296.243457289456,1.0013796719651657e-08,0.01,3.1,19.365677
SNAD130,nugent-sn1a,-20.473585485881014,1.1874323930090961e-09,0.18507505179439984,58290.95361562282,9.825921436110659e-09,0.01,3.1,19.365677
SNAD130,nugent-sn1bc,-20.23067347727059,1.1888613904559889e-09,0.1672523478312858,58293.997417159284,1.0413259624219321e-08,0.01,3.1,19.365677
SNAD130,nugent-sn2n,-15.695188426879138,1.2272960555858726e-09,0.022814781237616752,58296.31583322493,1.0619566286544912e-08,0.01,3.1,19.365677
SNAD130,nugent-sn2l,-19.535605500048067,1.298446899411093e-09,0.12469041879295739,58300.105889926956,1.4508762234415372e-08,0.01,3.1,19.365677
SNAD131,nugent-sn1bc,-17.115063228776037,6.169586305944297e-11,0.04711195608271858,58234.35126248505,9.584717949143828e-09,0.01,3.1,19.55878
SNAD131,nugent-sn1a,-20.64029852209658,6.997564046309199e-11,0.21472937423423463,58228.71033184893,8.280231872565168e-09,0.01,3.1,19.55878
SNAD131,nugent-sn2n,-15.218684616491451,9.441653381390203e-11,0.020064258502957556,58235.82300356488,9.77463644707964e-09,0.01,3.1,19.55878
SNAD131,nugent-sn2l,-20.361404853230987,9.51161121010797e-11,0.1913930852724057,58237.07228038503,1.2040504589484476e-08,0.01,3.1,19.55878
SNAD131,nugent-sn2p,-21.445664023443257,1.417988262084571e-10,0.297659686935873,58234.24237344267,7.132606861292507e-09,0.01,3.1,19.55878
SNAD132,nugent-sn1bc,-15.625161596887128,4.55251282030139e-11,0.027395200055130197,58240.45577354516,5.700046563770815e-09,0.01,3.1,19.84034
SNAD132,nugent-sn2l,-20.460106779428383,4.990928414903932e-11,0.2238433706055458,58244.90834340664,6.225335769175463e-09,0.01,3.1,19.84034
SNAD132,nugent-sn1a,-19.277845702510387,5.137353383710936e-11,0.1367399765092207,58236.0180542512,5.114642593492806e-09,0.01,3.1,19.84034
SNAD132,nugent-sn2n,-15.04272816721085,5.841703223803377e-11,0.02104873223942582,58241.948766732465,5.441185495272078e-09,0.01,3.1,19.84034
SNAD132,nugent-sn2p,-21.157333550682576,6.195079226233032e-11,0.29685400700241726,58242.078356034675,4.004617979126401e-09,0.01,3.1,19.84034
SNAD133,nugent-sn2p,-20.10131660735149,1.0889954110012317e-09,0.15255924168746254,58194.43835435655,1.2880729793838735e-08,0.03,3.1,19.275944
SNAD133,nugent-sn1a,-19.79185449215809,1.358203181741512e-09,0.13384727302778218,58190.39735323051,1.491846465455732e-08,0.03,3.1,19.275944
SNAD133,nugent-sn2n,-15.235081226062757,1.397457092451076e-09,0.01777769086821117,58194.45763001823,1.452280018147574e-08,0.03,3.1,19.275944
SNAD133,nugent-sn1bc,-15.349566712842591,1.4501254011114874e-09,0.018726857994169906,58193.068444796314,1.7935612514943636e-08,0.03,3.1,19.275944
SNAD133,nugent-sn2l,-19.762011017249296,1.5822897362420775e-09,0.13216110756086,58195.59645806408,2.3557398784563865e-08,0.03,3.1,19.275944
SNAD134,nugent-sn1a,-20.54220213896693,6.837056236202507e-10,0.20211605848325326,58262.210004150846,9.322711949437198e-09,0.02,3.1,19.509827
SNAD134,nugent-sn2n,-14.927192187736438,6.958651752225144e-10,0.017189566025009727,58267.678500895825,9.727554390278818e-09,0.02,3.1,19.509827
SNAD134,nugent-sn1bc,-20.101362378593066,7.128249865915483e-10,0.16829364651072165,58265.23430914054,1.0697986608720459e-08,0.02,3.1,19.509827
SNAD134,nugent-sn2p,-19.23834489470329,8.159580958692506e-10,0.11679294321385979,58267.86586864637,9.765333270373038e-09,0.02,3.1,19.509827
SNAD134,nugent-sn2l,-19.409187041623994,9.046751472583755e-10,0.1256367639087898,58269.21747905621,1.464569000576711e-08,0.02,3.1,19.509827
SNAD135,nugent-sn2n,-20.430903187642414,2.2523132119451973e-10,0.23751588094811013,59608.33805141435,7.595471710458568e-09,0.02,3.1,20.01469
SNAD135,nugent-sn1a,-20.430934437785098,2.2656882156730707e-10,0.2375189057872503,59603.31995608988,9.469653964810076e-09,0.02,3.1,20.01469
SNAD135,nugent-sn2l,-20.430689004073656,2.379330496996688e-10,0.23749515013133174,59611.37364931686,1.4165460332155986e-08,0.02,3.1,20.01469
SNAD135,nugent-sn1bc,-20.43077210302384,2.498968659386952e-10,0.237503193076519,59605.35356168821,1.598815999971273e-08,0.02,3.1,20.01469
SNAD135,nugent-sn2p,-20.430704763358975,2.5845064796391077e-10,0.2374966754149226,59611.37443202176,1.4052081758965274e-08,0.02,3.1,20.01469
SNAD136,nugent-sn1a,-21.890795203880295,7.151114347636062e-11,0.2976999827969369,58343.40677037773,1.3319499840037114e-08,0.03,3.1,19.113987
SNAD136,nugent-sn2n,-15.70016909155887,8.773386557401484e-11,0.020401054116194348,58351.02954892125,1.8436381042516077e-08,0.03,3.1,19.113987
SNAD136,nugent-sn2p,-21.89236308209633,1.0281162115309133e-10,0.29788686877416815,58350.527986669134,1.5027722121018897e-08,0.03,3.1,19.113987
SNAD136,nugent-sn2l,-21.558163953085845,1.0381943617109747e-10,0.26040247843898173,58350.69306999661,1.9304128293662696e-08,0.03,3.1,19.113987
SNAD136,nugent-sn1bc,-21.632982901519966,1.0824664721408354e-10,0.26839559866724194,58347.305928089365,1.5378075770475338e-08,0.03,3.1,19.113987
SNAD137,nugent-sn2p,-19.523161551301065,1.299332431248225e-09,0.11530236220679582,58238.92269563225,1.739723634243216e-08,0.03,3.1,19.195023
SNAD137,nugent-sn2n,-21.696487255626472,1.39348086966711e-09,0.2844802161443554,58237.63639493593,1.181649272412134e-08,0.03,3.1,19.195023
SNAD137,nugent-sn1a,-20.35105559162068,1.6978146647027973e-09,0.16376894812598344,58236.27466014203,1.811010129824499e-08,0.03,3.1,19.195023
SNAD137,nugent-sn1bc,-17.11871589926688,1.8972104750434097e-09,0.04011385530651423,58239.49821575294,2.1567372735745934e-08,0.03,3.1,19.195023
