name,model,M,chi2,z,t0,amplitude,mwebv,mwr_v
SNAD101,nugent-sn2p,-19.709436542308325,1442.9801273221235,0.1297053876395459,58345.15481352492,1.4513315900186874e-08,0.04,3.1
SNAD102,nugent-sn2n,-14.166878795177816,2162.6048110244,0.0100000010131321,58284.58580571315,1.43345318756087e-08,0.06,3.1
SNAD104,nugent-sn2p,-16.927423901916303,1203.2776805649933,0.0374096147696051,58254.45451794048,9.752628363823016e-09,0.01,3.1
SNAD106,nugent-sn2l,-18.93800497886787,1241.2139501999272,0.1207358765031614,58224.400930034906,7.479390570276273e-09,0.02,3.1
SNAD107,nugent-sn2l,-20.99161160337569,401.4577959602957,0.2962884234601529,58235.10002674984,6.973606394790318e-09,0.01,3.1
SNAD108,nugent-sn91bg,-21.015843862493103,1141.6492859525852,0.2067673149012544,58279.67080068017,1.4417837885245649e-08,0.01,3.1
SNAD109,nugent-sn2p,-20.15633216663188,992.1591411618808,0.1816045796142058,58225.56631387314,6.335287511217976e-09,0.02,3.1
SNAD110,nugent-sn2l,-15.92043244970912,2008.26831555314,0.0263040312731567,58249.59370543262,5.001265439261768e-09,0.01,3.1
SNAD111,nugent-sn1a,-18.907842941300174,660.6668004860719,0.1137767980120284,58281.00539832559,6.326835466853516e-09,0.03,3.1
SNAD112,nugent-sn1a,-19.573855665478188,945.2076401752151,0.1209548094157436,58243.030858554994,1.295814130383482e-08,0.03,3.1
SNAD113,nugent-sn1a,-20.30481995563511,484.8665752191709,0.1887588103321834,58328.80872853665,9.070856161313756e-09,0.02,3.1
SNAD114,nugent-sn2n,-14.110286494295792,733.2876146565268,0.0100000133498655,58252.882413932624,1.835164853370754e-08,0.02,3.1
SNAD115,nugent-sn2p,-19.66006592930272,1979.036130835489,0.1349636408631768,58356.984167257935,8.156219340545024e-09,0.03,3.1
SNAD116,nugent-sn2n,-13.43395812356269,1540.0529974440924,0.0100000070847174,58330.00000000159,5.349385574320305e-09,0.02,3.1
SNAD118,nugent-sn1a,-19.65711942623794,791.6374109150208,0.1302605634259739,58253.64636025469,1.1816072691640464e-08,0.02,3.1
SNAD119,nugent-sn2n,-18.638153300176167,2417.20392571855,0.0627607624812318,58309.09420760606,2.2424658317099665e-08,0.04,3.1
SNAD120,nugent-sn2p,-19.66708717362286,732.6015478001309,0.1300364948199492,58288.94800213837,2.025649522771521e-08,0.05,3.1
SNAD121,nugent-sn2n,-21.415931253911257,488.5721988874594,0.2999999721236793,58341.96862715949,7.142956429839705e-09,0.03,3.1
SNAD122,nugent-sn2n,-21.949869352702137,837.8280151698059,0.2999999839794839,58255.864806261314,1.3636299600818752e-08,0.01,3.1
SNAD123,nugent-sn1a,-19.842284275247323,2801.539803397688,0.1021082392536692,58184.92143430414,2.9508239783520953e-08,0.03,3.1
SNAD124,nugent-sn2l,-19.847827378867887,6307.312048249365,0.09389829316777,58196.59942185219,4.6323860374888564e-08,0.03,3.1
SNAD125,nugent-sn2n,-18.4635679946804,568.9339103788062,0.0890531333034665,58265.5408422604,8.690638105563844e-09,0.01,3.1
SNAD127,nugent-sn2p,-13.806556105812549,1459.495067667778,0.0100000024329351,58161.25947454565,1.6319535502394922e-08,0.01,3.1
SNAD128,nugent-sn2n,-21.76609236580768,5086.415550475948,0.2999999855522682,58275.83577832995,4.3734704879185755e-09,0.01,3.1
SNAD129,nugent-sn2l,-17.517284186064018,1258.5945636123583,0.057645581712045,58190.06043592702,1.766846186390426e-08,0.02,3.1
SNAD130,nugent-sn2n,-13.883380785267525,796.1871943824763,0.0100004169056458,58296.43026848182,1.0935733929932486e-08,0.01,3.1
SNAD131,nugent-sn2n,-13.690186762007272,373.5388877155359,0.0100000008615211,58235.98882785034,1.0018467068978051e-08,0.01,3.1
SNAD132,nugent-sn91bg,-17.022144067529734,289.0026377078028,0.0512368427101365,58244.3171082457,6.699519115276809e-09,0.01,3.1
SNAD133,nugent-sn2l,-18.80121289699287,657.4530679529619,0.0874251558954995,58196.07024841385,2.3106183605328033e-08,0.03,3.1
SNAD134,nugent-sn1a,-19.60510711251393,2909.781207937602,0.1365515517236736,58262.80748170622,9.826862451535476e-09,0.02,3.1
SNAD135,nugent-hyper,-13.234289868037052,947.615425117428,0.0100000607647843,58302.52171282978,6.654794998164205e-09,0.02,3.1
SNAD136,nugent-sn2n,-14.134979776392022,784.8923907894559,0.0100000009272688,58351.04119161998,1.8853374099764467e-08,0.03,3.1
SNAD137,nugent-sn2n,-21.78568423335248,539.951867554978,0.2948438365485626,58237.564653624366,1.1638248917160341e-08,0.03,3.1
SNAD138,nugent-sn2n,-13.330192588117171,446.9215637763749,0.0100000000667302,58293.53375516022,6.064887995148269e-09,0.02,3.1
SNAD139,nugent-sn91t,-20.32585161868068,661.7323108428575,0.1487473030657464,58193.80744367399,1.9693570927751663e-08,0.03,3.1
SNAD140,nugent-sn2n,-21.85116048083662,817.4210478817317,0.299999999356789,58189.39707065432,1.3645801379836961e-08,0.04,3.1
SNAD142,nugent-sn2p,-16.22969440697442,1197.9387368025114,0.0321511824123476,58332.30162530878,1.1353542193125153e-08,0.04,3.1
SNAD143,nugent-sn2p,-14.160290573591148,3680.664928172157,0.0100000000003369,58192.0349468285,2.471029888837293e-08,0.03,3.1
SNAD144,nugent-sn2n,-13.684053574909113,2237.8376110800587,0.0100000000063609,58740.4530625222,4.549046323895674e-07,0.05,3.1
SNAD145,nugent-sn2l,-13.322515650621853,1005.3658893521872,0.0100000414883561,58335.87279647237,5.730410756721005e-09,0.04,3.1
SNAD146,nugent-sn2p,-19.7816296213006,1224.945100640196,0.146518623128088,58189.73346554423,1.0779285650882292e-08,0.03,3.1
SNAD147,nugent-sn2p,-21.25314509008229,1096.7063037638372,0.2618676196633259,58196.90351545233,6.924651181431719e-09,0.01,3.1
SNAD149,nugent-sn1a,-19.787682550640568,2004.3188891011655,0.129479033535158,58341.29027593736,1.0204233880650328e-08,0.04,3.1
SNAD150,nugent-sn1a,-19.786708733421737,1011.3694285282618,0.1261399266230468,58194.16610421488,1.688903095084355e-08,0.03,3.1
SNAD151,nugent-sn2n,-14.071888574507874,1259.8296022492589,0.0100000000045269,58575.48175707951,1.2278235936866876e-08,0.01,3.1
SNAD152,nugent-sn2l,-16.662023116227974,15143.738678616824,0.0224075888516186,58212.7901008835,2.106503808825812e-08,0.01,3.1
SNAD156,nugent-sn2n,-14.382077784658671,2044.209612078257,0.0100000055357047,58222.591467176855,1.521611560020633e-08,0.01,3.1
SNAD157,nugent-sn2n,-21.115906051325005,1907.716089038891,0.2672854470824549,58292.051851090575,5.129727622391737e-09,0.08,3.1
SNAD159,nugent-sn2n,-16.356337244622058,1949.6928630793443,0.0275372150707223,58550.97569107256,8.224169205790432e-09,0.01,3.1
SNAD160,nugent-sn2p,-20.35516227215537,4625.794936485388,0.1533401257957254,58309.95279090761,2.2023384759816143e-08,0.02,3.1
SNAD161,nugent-sn2l,-19.86600900123813,1651.823842021945,0.1365137342243123,58197.0134206554,1.1851554634633592e-08,0.01,3.1
SNAD162,nugent-sn2n,-20.918579986060845,420.0661091151634,0.2999998199701225,58286.45056031523,2.627849093774546e-09,0.03,3.1
SNAD163,nugent-sn2p,-18.112717289065134,651.950333587158,0.0883745534398639,58359.65622381276,5.170274475538967e-09,0.04,3.1
SNAD164,nugent-sn91bg,-19.33373355129372,748.1815989899634,0.1341568585189138,58337.959268782215,7.0986558936699754e-09,0.04,3.1
SNAD165,nugent-sn1bc,-20.360367113306147,283.11252289399323,0.190859507487005,58210.34994951447,1.0986497024337844e-08,0.03,3.1
SNAD166,nugent-sn2p,-18.878249365679068,1055.695256992601,0.114611132749151,58346.20340734211,7.918658856533623e-09,0.02,3.1
SNAD167,nugent-sn2l,-20.396176605819647,4126.8425917918885,0.0884568803371269,58194.88271767697,1.1544370938369683e-07,0.03,3.1
SNAD168,nugent-sn2l,-19.178750637900396,750.0716231874443,0.116265668084026,58194.62459115084,1.7870581285349813e-08,0.02,3.1
SNAD169,nugent-sn2l,-19.35877056604801,1449.0091471663466,0.1235474502398402,58552.403406065365,1.2061072221662616e-08,0.03,3.1
SNAD170,nugent-sn2l,-19.48333674357829,1274.024196058563,0.1162363970234406,58191.24848670903,2.1397071541835458e-08,0.03,3.1
SNAD171,nugent-sn91t,-21.635197589554,3475.577317537658,0.1997986083094638,58179.896666203735,2.54817201763998e-08,0.02,3.1
SNAD172,nugent-sn91t,-21.928926484639284,5072.568995580853,0.2999999998131437,58186.49453069386,1.0408294297584008e-08,0.03,3.1
SNAD173,nugent-sn1a,-20.65421361921349,130.59069423911944,0.1785613365052344,58180.03423853852,2.1171496643603934e-08,0.02,3.1
SNAD174,nugent-sn2l,-21.37000371569623,2170.89022979709,0.1625153854840277,58233.6431411975,5.9344349624106105e-08,0.03,3.1
SNAD175,nugent-sn1a,-19.34556346081167,732.2208815657285,0.1381680136153477,58219.76172744492,8.255047558252711e-09,0.02,3.1
SNAD178,nugent-sn2l,-19.367369649215032,2918.529036010527,0.1340868209106536,58282.2156749658,6.884769582302372e-09,0.03,3.1
SNAD179,nugent-sn1a,-21.57829708636303,2302.718570685652,0.2968603698209134,58232.01382198019,8.311260168198032e-09,0.01,3.1
SNAD180,nugent-sn2p,-20.98125630398581,2098.227812419095,0.2430536204968783,58339.40202009832,7.65367881383039e-09,0.03,3.1
SNAD181,nugent-sn2n,-22.49492848513643,4248.637630330882,0.299999999872806,58311.90750181685,1.664774050683584e-08,0.05,3.1
SNAD182,nugent-sn2l,-19.424366024422977,1146.183852495907,0.1289384168751974,58226.49694669341,1.383369165829452e-08,0.03,3.1
SNAD183,nugent-sn2p,-14.044381185339446,1840.4085795931107,0.0100000027964249,58413.31687568007,1.2668246885544028e-08,0.05,3.1
SNAD184,nugent-sn2n,-13.906740925537676,2583.95226389894,0.0100015786070075,58284.79988014452,8.054636860663085e-09,0.02,3.1
SNAD185,nugent-sn2l,-19.22723109791876,1403.875098435699,0.0944588909132533,58431.99953565645,1.783561114320423e-08,0.02,3.1
SNAD186,nugent-sn2n,-21.947398903270223,2897.7994250060174,0.2741695078076434,58156.24339061482,1.8739039271774984e-08,0.03,3.1
SNAD187,nugent-sn2n,-22.649412486195928,8999.87430000072,0.2999999999999554,58251.52510163561,8.717238170880338e-09,0.01,3.1
SNAD188,nugent-sn91t,-19.697712110274026,219.71085742076272,0.1387942474860783,58190.751539448,4.056552351133513e-09,0.01,3.1
SNAD189,nugent-sn1a,-21.04853545313731,567.2854951552922,0.2999999960326195,58222.893812234666,4.460046183923833e-09,0.01,3.1
SNAD190,nugent-sn2l,-19.455728051699086,2210.588332767261,0.1262360503316083,58598.10646792882,1.2729903854458865e-08,0.04,3.1
SNAD191,nugent-sn2p,-20.23585702424725,952.32885607443,0.1721314075981495,58629.58848140646,9.96914884894477e-09,0.01,3.1
SNAD192,nugent-sn1a,-18.41755772342737,1093.7723548698075,0.0697499983043961,58575.11933449986,1.4778215556600814e-08,0.03,3.1
SNAD193,nugent-sn2n,-14.1477526949012,2069.5037445405783,0.0100001559581226,58549.4204079558,1.1092973273532591e-08,0.01,3.1
SNAD194,nugent-sn2l,-16.468250372642345,2349.6672859827218,0.0282740547311216,58547.54147478238,1.5382757564196842e-08,0.03,3.1
SNAD195,nugent-sn2l,-16.289602704522782,949.1873688980016,0.0291732690326018,58609.82687733366,1.5481192532952032e-08,0.02,3.1
SNAD196,nugent-sn2l,-20.04672926847961,2755.3417345817847,0.1289722955486877,58579.27670718722,1.2113949475633278e-08,0.01,3.1
SNAD197,nugent-sn2n,-14.223949843461488,1606.746228864423,0.0100000423697623,58628.8371521024,1.0748460120298393e-08,0.02,3.1
SNAD198,nugent-sn91bg,-13.813212334329547,1682.1933239586083,0.0100000537547037,58608.31798406112,9.289292316913678e-09,0.02,3.1
SNAD199,nugent-sn2l,-20.83104761351546,4655.857445766074,0.1622636972986677,58623.61896192224,1.3460921212145697e-08,0.03,3.1
SNAD200,nugent-sn2n,-13.963222481711323,2296.72883149101,0.0100002555400482,58537.57544244416,1.1849066250066277e-08,0.08,3.1
SNAD201,nugent-sn2p,-19.145194036804156,3334.5914237703014,0.1148949150187208,58565.119132142296,6.220325276866459e-09,0.02,3.1
SNAD202,nugent-sn1a,-21.38420313501333,1536.4547921896808,0.2999999578548456,58599.79219564989,4.94206261940523e-09,0.04,3.1
SNAD203,nugent-sn2l,-17.650921342642224,2420.3075008048418,0.0587677179931399,58602.19873111354,9.468667168768871e-09,0.03,3.1
SNAD204,nugent-sn2n,-13.852878124456034,2379.798580637475,0.0100000070888006,58583.55399456295,7.90801352950909e-09,0.04,3.1
SNAD205,nugent-sn2n,-13.81438460149947,1696.7874222772114,0.0100000001278961,58570.15128610966,9.166591968685084e-09,0.03,3.1
SNAD206,nugent-sn2p,-17.687091937497364,3203.4215455667854,0.0537085760591248,58630.07134482021,1.1595105804112151e-08,0.1,3.1
SNAD207,nugent-sn2n,-14.451656375450655,2656.3429283671585,0.0100002276297963,58583.92090982885,1.3571351216746982e-08,0.03,3.1
SNAD208,nugent-sn2l,-17.837588041675872,3071.9523689831854,0.0594470741870006,58559.33415928287,1.0580957360180821e-08,0.03,3.1
SNAD209,nugent-sn2n,-14.20816069458548,2982.224735201968,0.0100000188359788,58561.450721365305,1.3379922546451766e-08,0.04,3.1
SNAD210,nugent-sn2n,-13.82046200187403,1398.9850956188052,0.0100000110991751,58564.986677759065,7.798490519354067e-09,0.03,3.1
SNAD211,nugent-sn91bg,-19.68766038651102,2899.8186965581367,0.1253263855861104,58625.00000044877,4.699230386467984e-09,0.05,3.1
SNAD212,nugent-sn2l,-15.696550215761944,2491.650845920283,0.0251206837366885,58580.912414175546,7.620718368427024e-09,0.01,3.1
SNAD213,nugent-sn2l,-17.95644959722901,2260.1586033251933,0.0621698594630315,58571.77764251734,1.04915043678498e-08,0.04,3.1
SNAD214,nugent-sn2l,-17.8910485054532,1863.8817782387637,0.0774324593343594,58602.99611784815,6.2253393456504305e-09,0.02,3.1
SNAD215,nugent-sn2n,-13.717737081682586,2965.5350187225067,0.0100002765654638,58613.3915967895,5.654345056393681e-09,0.02,3.1
SNAD216,nugent-sn2l,-19.426106421754486,2404.8850741181136,0.1344360540844337,58641.95133908094,7.076251449266489e-09,0.01,3.1
SNAD217,nugent-sn2l,-20.25138545967154,4484.607404186572,0.1219392807791063,58570.84645852687,1.8973751807265854e-08,0.05,3.1
SNAD218,nugent-sn1a,-19.21847750012513,1623.603640013525,0.117040660782045,58632.82592278047,4.9110838876272636e-09,0.04,3.1
SNAD219,nugent-sn1bc,-21.340894043426623,6734.878026662102,0.1756172942581407,58214.98848310549,1.5479121821014082e-08,0.03,3.1
SNAD220,nugent-sn2l,-18.505666994891424,3123.1540053777526,0.0640341764900026,58238.46637635928,1.6340979372765893e-08,0.03,3.1
SNAD221,nugent-sn2p,-15.440811730845027,34662.68552120584,0.0100000007190894,58270.91043224353,3.3288497654468176e-08,0.05,3.1
SNAD222,nugent-sn1a,-21.84753305391716,1257.8691314639068,0.2983812170960424,58209.23355754321,6.302384101586488e-09,0.01,3.1
SNAD223,nugent-sn2l,-19.59493633366376,2406.026503056413,0.1247605748136298,58221.46642310022,1.1795961059246184e-08,0.02,3.1
SNAD224,nugent-sn2n,-19.57280621455965,1894.374843598155,0.1074801630618265,58276.53543778912,7.955416290243846e-09,0.07,3.1
SNAD225,nugent-sn2l,-21.972991389424823,3288.963031574982,0.2126873228748054,58196.33920539197,2.5670914126651593e-08,0.03,3.1
SNAD226,nugent-sn1a,-21.39379648449133,2331.6681238823858,0.2999999997953878,58228.52826114719,3.857305925092375e-09,0.02,3.1
SNAD227,nugent-sn2l,-18.77969925530471,1602.3860214542287,0.092602279749477,58188.898725452025,1.0747352578607948e-08,0.01,3.1
SNAD228,nugent-sn2l,-18.492043286437266,1097.1138826046754,0.0853996646762636,58310.17589290856,1.2838648792097962e-08,0.1,3.1
SNAD229,nugent-sn2l,-20.980371419422116,12430.601767808172,0.162002787769371,58234.92063948858,1.0593054743756931e-08,0.01,3.1
SNAD230,nugent-sn2l,-16.484635680424972,5503.359532733315,0.0289240536061296,58274.39659267484,1.0299250205603805e-08,0.01,3.1
SNAD231,nugent-sn1a,-20.24295136382029,1444.0698328349388,0.1978321682562499,58208.28186113853,4.4472464463880795e-09,0.01,3.1
SNAD232,nugent-sn2n,-14.797342670283438,4895.978981281511,0.0100000004422836,58227.86724722089,1.8272325417034737e-08,0.03,3.1
SNAD233,nugent-sn2l,-17.454578804203436,2316.1845892046085,0.0532638814579185,58224.9053540746,1.23427872825325e-08,0.05,3.1
SNAD234,nugent-sn1a,-21.73672628895929,2389.726704528738,0.2999999763297619,58205.69088000609,4.9813237103373405e-09,0.02,3.1
SNAD235,nugent-sn2p,-19.054647968487817,2856.2821836631565,0.119967766940027,58193.92324907036,5.2139839054581805e-09,0.03,3.1
SNAD236,nugent-sn2l,-22.43838810730831,10820.470214889752,0.220478957041278,58193.24851429896,5.7454418502161994e-08,0.03,3.1
SNAD237,nugent-sn2n,-22.691839307865184,3983.02237998518,0.2999999785986415,58278.89080827004,1.4216635596611192e-08,0.07,3.1
SNAD238,nugent-sn2p,-14.399801928667031,9045.585660057288,0.0100000107645711,58249.3188751582,3.236012699090229e-09,0.02,3.1
SNAD239,nugent-sn2n,-13.62601849894379,1553.2460059131113,0.0100000088004545,58294.87648305176,5.577310587385891e-09,0.02,3.1
SNAD240,nugent-sn2n,-15.819292530837116,1509.4128141151546,0.0235282829722889,58241.27905090551,7.240836027023524e-09,0.03,3.1
SNAD241,nugent-sn2l,-18.80969050016696,2743.393777235781,0.0888300097766242,58217.78257544921,6.879691071959452e-09,0.03,3.1
SNAD242,nugent-sn2p,-17.45683646305449,3499.207367804525,0.0408123045765434,58269.474059667984,1.2781112962081415e-08,0.02,3.1
SNAD243,nugent-sn2p,-20.67467413925013,10586.565462437966,0.1173671232072332,58203.64320580457,2.987360854769932e-08,0.03,3.1
SNAD244,nugent-sn2l,-19.63718201326833,2775.7371131338145,0.1244335625439802,58200.32412545713,1.264911898868501e-08,0.05,3.1
